"TOA5","CR6_SUNP","CR6","15724","CR6.Std.11.00","CPU:Sunapee_CRbasic_21May21.CR6","57318","SUNP_buoy_wq"
"TIMESTAMP","RECORD","BattV","PTemp_C","Radio_bat","wtr_surface","wtr_1","wtr_2","wtr_3","wtr_4","wtr_5","wtr_6","wtr_7","wtr_8","wtr_9","wtr_10","EXO_Date","EXO_Time","EXO_wtr","Cond","SpCond","TDS","dosat_1","doobs_1","Chla_RFU_1","Chla_1","BGAPC_RFU_1","BGAPC_1","fDOM_RFU_1","fDOM_QSU_1","EXO_pressure","EXO_depth","EXO_battery","EXO_cablepower","EXO_wiper","dotemp","dosat","doobs"
"2021-05-23 15:20:00",275,12.25,17.89,11.78,15.54885,15.38058,15.08581,15.43435,15.40432,15.54632,15.50427,15.12567,15.44586,16.15011,15.84326,210523,161925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.134,6.42,11.3,0,15.66333,100.3362,9.97467
"2021-05-23 15:30:00",276,12.26,17.82,11.78,15.4876,15.29919,15.01647,15.38577,15.36178,15.51098,15.4317,15.05053,15.401,16.10833,15.81533,210523,162925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.132,6.42,11.3,0,15.60941,100.3594,9.98845
"2021-05-23 15:40:00",277,12.25,17.76,11.78,15.45342,15.23126,14.94024,15.32952,15.31414,15.47122,15.35714,14.9754,15.35015,16.04995,15.78491,210523,163925,0,0,0,0,0,0,0,0,0,0,0,0,-0.19,-0.13,6.42,11.3,0,15.55713,100.2264,9.98637
"2021-05-23 15:50:00",278,12.25,17.71,11.77,15.41027,15.18102,14.88723,15.27734,15.27447,15.42654,15.30233,14.93359,15.31719,15.99288,15.75445,210523,164925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.129,6.42,11.3,0,15.52296,100.2704,9.99806
"2021-05-23 16:00:00",279,12.25,17.68,11.77,15.36862,15.11685,14.81649,15.24279,15.24056,15.39242,15.24764,14.86663,15.27581,15.93832,15.72476,210523,165925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.127,6.42,11.3,0,15.4762,100.2575,10.00679
"2021-05-23 16:10:00",280,12.25,17.79,11.78,15.41741,15.21081,15.03558,15.29754,15.2387,15.36798,15.28933,15.02661,15.28726,15.97238,15.69589,210523,170925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.125,6.42,11.31,0,15.53331,100.1911,9.98795
"2021-05-23 16:20:00",281,12.25,18.04,11.77,15.48144,15.33416,15.19967,15.37939,15.28747,15.38003,15.42404,15.21499,15.35058,16.04885,15.68066,210523,171925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.124,6.42,11.31,0,15.61916,100.0599,9.95658
"2021-05-23 16:30:00",282,12.25,18.2,11.77,15.54028,15.42254,15.32406,15.45263,15.34439,15.42233,15.55587,15.35339,15.41906,16.11495,15.6726,210523,172925,0,0,0,0,0,0,0,0,0,0,0,0,-0.18,-0.124,6.42,11.31,0,15.66437,100.0516,9.94614
"2021-05-23 16:40:00",283,12.25,18.32,11.76,15.59326,15.49471,15.40777,15.51159,15.39114,15.46511,15.65756,15.46975,15.47372,16.17852,15.67294,210523,173925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.122,6.42,11.31,0,15.68953,99.9594,9.93164
"2021-05-23 16:50:00",284,12.25,18.42,11.77,15.64083,15.56146,15.47299,15.55883,15.42883,15.50158,15.73492,15.55926,15.51641,16.24151,15.67779,210523,174925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.119,6.42,11.31,0,15.71468,100.0619,9.93649
"2021-05-23 17:00:00",285,12.25,18.5,11.76,15.67782,15.60613,15.52648,15.59576,15.45849,15.53366,15.79385,15.62457,15.55078,16.29391,15.68533,210523,175925,0,0,0,0,0,0,0,0,0,0,0,0,-0.17,-0.118,6.42,11.31,0,15.73505,100.2227,9.94814
"2021-05-23 17:10:00",286,12.26,18.58,11.75,15.70773,15.65359,15.57372,15.62109,15.48068,15.55569,15.84518,15.6799,15.57733,16.33407,15.69573,210523,180925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.115,6.42,11.3,0,15.7557,100.0267,9.92433
"2021-05-23 17:20:00",287,12.25,18.63,11.76,15.73226,15.67764,15.61373,15.6434,15.4978,15.5754,15.87768,15.71337,15.59789,16.37228,15.70712,210523,181925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.113,6.42,11.3,0,15.77681,100.1036,9.92749
"2021-05-23 17:30:00",288,12.25,18.68,11.76,15.75125,15.69293,15.64233,15.66259,15.51373,15.59085,15.91116,15.73422,15.61575,16.40344,15.71649,210523,182925,0,0,0,0,0,0,0,0,0,0,0,0,-0.16,-0.112,6.42,11.3,0,15.79731,100.19,9.93172
"2021-05-23 17:40:00",289,12.25,18.72,11.75,15.7669,15.71179,15.66497,15.67587,15.53018,15.60461,15.93368,15.75741,15.63146,16.4277,15.7257,210523,183925,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,-0.109,6.42,11.3,0,15.79926,100.1301,9.92536
"2021-05-23 17:50:00",290,12.24,18.76,11.75,15.77914,15.76531,15.68115,15.68597,15.54098,15.61648,15.9497,15.82549,15.64385,16.44601,15.73489,210523,184925,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,-0.107,6.42,11.3,0,15.80972,100.1427,9.9244
"2021-05-23 18:00:00",291,12.25,18.78,11.76,15.79034,15.78045,15.69372,15.69253,15.54913,15.6231,15.96356,15.81408,15.65252,16.46603,15.7413,210523,185925,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,-0.105,6.42,11.29,0,15.82171,100.0992,9.91756
"2021-05-23 18:10:00",292,12.25,18.8,11.74,15.79815,15.77932,15.70489,15.7004,15.55297,15.63143,15.97018,15.81945,15.66,16.48101,15.74682,210523,190925,0,0,0,0,0,0,0,0,0,0,0,0,-0.15,-0.103,6.42,11.29,0,15.8214,100.2485,9.93241
"2021-05-23 18:20:00",293,12.26,18.82,11.74,15.80779,15.77056,15.71157,15.70626,15.55563,15.63781,15.97436,15.81619,15.66656,16.49188,15.75161,210523,191925,0,0,0,0,0,0,0,0,0,0,0,0,-0.14,-0.1,6.42,11.28,0,15.82261,100.1404,9.92146
"2021-05-23 18:30:00",294,12.25,18.83,11.74,15.81304,15.77023,15.71691,15.71014,15.55703,15.64215,15.97717,15.81838,15.6712,16.49746,15.75466,210523,192924,0,0,0,0,0,0,0,0,0,0,0,0,-0.14,-0.098,6.42,11.29,0,15.8223,100.281,9.93545
"2021-05-23 18:40:00",295,12.25,18.84,11.75,15.81631,15.773,15.71896,15.71249,15.55969,15.64645,15.97631,15.82696,15.6755,16.50125,15.75756,210523,193925,0,0,0,0,0,0,0,0,0,0,0,0,-0.14,-0.096,6.42,11.28,0,15.82349,100.0965,9.91693
"2021-05-23 18:50:00",296,12.25,18.85,11.74,15.86508,15.81368,15.77419,15.72857,15.57376,15.6575,15.99304,15.85909,15.68475,16.49276,15.75759,210523,194925,0,0,0,0,0,0,0,0,0,0,0,0,-0.14,-0.095,6.42,11.29,0,15.84355,100.2481,9.9277
"2021-05-23 19:00:00",297,12.25,18.86,11.74,15.85903,15.82257,15.74371,15.72814,15.57788,15.66976,15.99691,15.86807,15.69329,16.52041,15.7593,210523,195925,0,0,0,0,0,0,0,0,0,0,0,0,-0.13,-0.093,6.42,11.29,0,15.84385,100.2439,9.92722
"2021-05-23 19:10:00",298,12.25,18.89,11.74,15.85644,15.82449,15.7376,15.72671,15.57891,15.67199,15.99014,15.86047,15.69384,16.52236,15.76052,210523,200925,0,0,0,0,0,0,0,0,0,0,0,0,-0.13,-0.089,6.42,11.28,0,15.83666,100.3023,9.93453
"2021-05-23 19:20:00",299,12.25,18.91,11.73,15.85397,15.81451,15.73464,15.7246,15.57644,15.67251,15.98101,15.85476,15.69229,16.52441,15.76095,210523,201925,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,-0.086,6.42,11.29,0,15.82215,100.166,9.9241
"2021-05-23 19:30:00",300,12.25,18.91,11.73,15.85012,15.81729,15.72848,15.72384,15.57388,15.67193,15.97247,15.85607,15.69036,16.52593,15.76196,210523,202925,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,-0.086,6.42,11.29,0,15.82095,100.208,9.9285
"2021-05-23 19:40:00",301,12.25,18.91,11.73,15.84658,15.80398,15.72329,15.72109,15.57232,15.66842,15.96816,15.85439,15.68954,16.52548,15.75964,210523,203925,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,-0.084,6.42,11.28,0,15.81737,100.2966,9.93804
"2021-05-23 19:50:00",302,12.25,18.91,11.74,15.84335,15.79113,15.71685,15.71957,15.5704,15.66555,15.95843,15.8366,15.6874,16.52505,15.7575,210523,204925,0,0,0,0,0,0,0,0,0,0,0,0,-0.12,-0.082,6.42,11.29,0,15.80374,100.4315,9.9543
"2021-05-23 20:00:00",303,12.26,18.91,11.72,15.83834,15.78204,15.7084,15.71664,15.56735,15.66287,15.95053,15.82049,15.68514,16.52017,15.75543,210523,205925,0,0,0,0,0,0,0,0,0,0,0,0,-0.11,-0.081,6.42,11.28,0,15.79897,100.1906,9.93143
"2021-05-23 20:10:00",304,12.25,18.91,11.72,15.83386,15.7658,15.69915,15.71362,15.56414,15.66406,15.94125,15.80734,15.68334,16.51702,15.7525,210523,210925,0,0,0,0,0,0,0,0,0,0,0,0,-0.11,-0.078,6.42,11.29,0,15.79731,100.3728,9.94985
"2021-05-23 20:20:00",305,12.25,18.91,11.72,15.82659,15.7525,15.68902,15.71139,15.56231,15.66448,15.92861,15.78897,15.67919,16.51534,15.74853,210523,211925,0,0,0,0,0,0,0,0,0,0,0,0,-0.11,-0.076,6.42,11.28,0,15.78025,100.3442,9.95062
"2021-05-23 20:30:00",306,12.21,18.91,11.72,15.81726,15.74392,15.68328,15.71099,15.56066,15.66455,15.92517,15.78597,15.67486,16.51501,15.74572,210523,212925,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.073,6.42,11.28,0,15.7765,100.316,9.9486
"2021-05-23 20:40:00",307,12.21,18.91,11.71,15.80877,15.73693,15.67648,15.70965,15.55844,15.66464,15.91839,15.776,15.67236,16.51318,15.74264,210523,213925,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.071,6.42,11.28,0,15.76932,100.3414,9.95266
"2021-05-23 20:50:00",308,12.26,18.93,11.71,15.80157,15.72738,15.67196,15.71008,15.55737,15.66104,15.90939,15.76666,15.66955,16.5126,15.73858,210523,214925,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.07,6.42,11.27,0,15.7536,100.5806,9.97973
"2021-05-23 21:00:00",309,12.23,18.94,11.72,15.79928,15.72479,15.66467,15.70645,15.55535,15.6614,15.90264,15.75726,15.66726,16.50738,15.7337,210523,215925,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.069,6.42,11.28,0,15.75376,100.4922,9.97092
"2021-05-23 21:10:00",310,12.23,18.94,11.71,15.78976,15.72726,15.65862,15.704,15.5534,15.66253,15.89974,15.75115,15.66567,16.50021,15.73001,210523,220925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.066,6.42,11.27,0,15.74253,100.4231,9.96645
"2021-05-23 21:20:00",311,12.21,18.93,11.7,15.78396,15.72344,15.65597,15.70226,15.55349,15.66256,15.8945,15.73907,15.66455,16.49954,15.72552,210523,221925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.065,6.42,11.27,0,15.73266,100.4655,9.97276
"2021-05-23 21:30:00",312,12.22,18.93,11.72,15.77767,15.71914,15.65371,15.70056,15.55163,15.65896,15.89099,15.74185,15.66375,16.50045,15.7225,210523,222925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.063,6.42,11.27,0,15.73161,100.5901,9.98535
"2021-05-23 21:40:00",313,12.22,18.93,11.71,15.77148,15.71908,15.6495,15.69714,15.5491,15.65612,15.88189,15.72772,15.66043,16.49383,15.71847,210523,223925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.062,6.42,11.27,0,15.72442,100.5023,9.97815
"2021-05-23 21:50:00",314,12.21,18.94,11.7,15.7618,15.71569,15.64495,15.69451,15.54678,15.65786,15.871,15.73135,15.65887,16.48599,15.71417,210523,224925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.061,6.42,11.27,0,15.71004,100.542,9.98517
"2021-05-23 22:00:00",315,12.22,18.93,11.7,15.75445,15.70489,15.63723,15.69146,15.54525,15.65985,15.86447,15.72964,15.65524,16.4905,15.71044,210523,225925,0,0,0,0,0,0,0,0,0,0,0,0,-0.09,-0.061,6.42,11.26,0,15.71019,100.5352,9.98447
"2021-05-23 22:10:00",316,12.21,18.94,11.69,15.74456,15.6578,15.63015,15.68701,15.54464,15.66607,15.85964,15.72766,15.65203,16.48562,15.70519,210523,230925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.059,6.42,11.26,0,15.70331,100.5645,9.98884
"2021-05-23 22:20:00",317,12.2,18.92,11.69,15.72531,15.64147,15.62371,15.68041,15.53982,15.66934,15.84878,15.72863,15.64794,16.4754,15.70175,210523,231925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.058,6.42,11.27,0,15.68684,100.5473,9.99064
"2021-05-23 22:30:00",318,12.21,18.9,11.69,15.70053,15.58056,15.6097,15.6733,15.52981,15.66848,15.83657,15.69668,15.64056,16.45547,15.69671,210523,232925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.057,6.42,11.26,0,15.68684,100.5441,9.99031
"2021-05-23 22:40:00",319,12.21,18.89,11.69,15.69103,15.54119,15.59142,15.66784,15.52175,15.66455,15.80087,15.6726,15.6322,16.4367,15.69106,210523,233925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.056,6.42,11.27,0,15.66542,100.5678,9.99725
"2021-05-23 22:50:00",320,12.21,18.88,11.7,15.68051,15.51483,15.58853,15.66323,15.51367,15.65942,15.77453,15.65914,15.62417,16.41616,15.68637,210523,234925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.057,6.42,11.27,0,15.66377,100.5718,9.99799
"2021-05-23 23:00:00",321,12.22,18.88,11.68,15.66903,15.48129,15.57134,15.65765,15.50323,15.6545,15.75955,15.6459,15.61498,16.39926,15.682,210523,235925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.057,6.42,11.27,0,15.65164,100.5351,9.99692
"2021-05-23 23:10:00",322,12.22,18.88,11.68,15.65566,15.46536,15.56994,15.6531,15.49124,15.65029,15.74804,15.63384,15.60439,16.38464,15.67651,210524,925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.058,6.42,11.26,0,15.64221,100.5099,9.99645
"2021-05-23 23:20:00",323,12.21,18.87,11.68,15.64382,15.44937,15.56268,15.6488,15.47946,15.64474,15.73559,15.62152,15.59246,16.36962,15.67092,210524,1925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.26,0,15.63577,100.6238,10.00913
"2021-05-23 23:30:00",324,12.21,18.86,11.68,15.63906,15.42809,15.55093,15.6426,15.47137,15.63918,15.72695,15.61035,15.58224,16.35153,15.66534,210524,2925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.26,0,15.61899,100.5659,10.00697
"2021-05-23 23:40:00",325,12.21,18.84,11.67,15.63088,15.41058,15.53658,15.63494,15.4627,15.63244,15.71301,15.59994,15.57241,16.33599,15.6607,210524,3925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.27,0,15.61916,100.6532,10.01562
"2021-05-23 23:50:00",326,12.21,18.83,11.67,15.62155,15.3945,15.53683,15.63104,15.45367,15.6242,15.7037,15.57943,15.56426,16.31936,15.65652,210524,4925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.25,0,15.59727,100.7812,10.03305
"2021-05-24 00:00:00",327,12.22,18.83,11.68,15.61367,15.36282,15.52688,15.62301,15.44378,15.61532,15.68923,15.56014,15.5534,16.30239,15.65161,210524,5925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.26,0,15.5808,100.7924,10.0377
"2021-05-24 00:10:00",328,12.22,18.81,11.67,15.60192,15.32928,15.53646,15.61587,15.43313,15.60906,15.67535,15.54321,15.54403,16.28784,15.64709,210524,10925,0,0,0,0,0,0,0,0,0,0,0,0,-0.08,-0.055,6.42,11.26,0,15.57016,100.9043,10.05111
"2021-05-24 00:20:00",329,12.21,18.81,11.67,15.58511,15.31228,15.53341,15.60992,15.42089,15.59963,15.66198,15.52648,15.53369,16.2727,15.6412,210524,11925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.052,6.42,11.26,0,15.55219,100.9917,10.0637
"2021-05-24 00:30:00",330,12.22,18.81,11.66,15.57665,15.27828,15.49966,15.6014,15.41067,15.58892,15.64294,15.50082,15.52215,16.25173,15.63561,210524,12925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.052,6.42,11.26,0,15.5294,101.076,10.077
"2021-05-24 00:40:00",331,12.22,18.81,11.67,15.56713,15.26208,15.49389,15.59326,15.40277,15.5798,15.63037,15.48812,15.51235,16.23611,15.63122,210524,13925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.052,6.42,11.25,0,15.51277,101.1314,10.08609
"2021-05-24 00:50:00",332,12.22,18.81,11.66,15.54827,15.233,15.49111,15.58608,15.39257,15.57125,15.62054,15.46142,15.50411,16.21853,15.62625,210524,14925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.05,6.42,11.25,0,15.50662,101.0888,10.08318
"2021-05-24 01:00:00",333,12.21,18.81,11.66,15.51876,15.19045,15.4577,15.57507,15.37789,15.56173,15.59875,15.43426,15.49157,16.199,15.62026,210524,15925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.049,6.42,11.25,0,15.48475,101.0987,10.08891
"2021-05-24 01:10:00",334,12.2,18.81,11.67,15.49581,15.14968,15.42922,15.56017,15.35687,15.54922,15.57424,15.4049,15.47528,16.17303,15.6144,210524,20925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.049,6.42,11.25,0,15.45448,101.1015,10.09573
"2021-05-24 01:20:00",335,12.19,18.81,11.65,15.45654,15.10903,15.39559,15.5429,15.33669,15.53643,15.55099,15.37713,15.45638,16.14498,15.60742,210524,21925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.048,6.42,11.25,0,15.43932,101.2199,10.11082
"2021-05-24 01:30:00",336,12.21,18.81,11.65,15.44219,15.07894,15.37167,15.52819,15.31985,15.52148,15.52011,15.34915,15.43878,16.11932,15.59985,210524,22925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.049,6.42,11.25,0,15.4164,101.1848,10.11229
"2021-05-24 01:40:00",337,12.21,18.8,11.65,15.41653,15.04028,15.35177,15.51492,15.30258,15.50762,15.50311,15.32275,15.42324,16.09384,15.592,210524,23925,0,0,0,0,0,0,0,0,0,0,0,0,-0.07,-0.048,6.42,11.25,0,15.39449,101.2154,10.1201
"2021-05-24 01:50:00",338,12.21,18.78,11.65,15.39538,15.00451,15.32583,15.50131,15.28466,15.49529,15.48266,15.29278,15.40658,16.06539,15.58337,210524,24925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.045,6.42,11.26,0,15.36766,101.0597,10.11035
"2021-05-24 02:00:00",339,12.22,18.78,11.65,15.35888,14.96401,15.28912,15.48651,15.26443,15.48062,15.45132,15.26312,15.38857,16.03774,15.57394,210524,25925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.044,6.42,11.25,0,15.34906,101.1371,10.12213
"2021-05-24 02:10:00",340,12.21,18.78,11.65,15.32641,14.92397,15.27511,15.46984,15.24325,15.46478,15.43514,15.22628,15.37057,16.00869,15.56417,210524,30925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.043,6.42,11.25,0,15.31606,101.1677,10.13235
"2021-05-24 02:20:00",341,12.17,18.75,11.66,15.29293,14.87728,15.23251,15.44708,15.22048,15.44775,15.40722,15.19039,15.34826,15.97482,15.55303,210524,31925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.042,6.42,11.25,0,15.28215,101.0573,10.12867
"2021-05-24 02:30:00",342,12.21,18.75,11.65,15.24716,14.84155,15.21276,15.42797,15.19326,15.42855,15.37866,15.16421,15.32467,15.93832,15.54046,210524,32925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.041,6.42,11.25,0,15.25184,101.139,10.14348
"2021-05-24 02:40:00",343,12.22,18.75,11.65,15.233,14.79437,15.18225,15.40795,15.1694,15.4078,15.35348,15.12976,15.30105,15.902,15.52749,210524,33925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.04,6.42,11.25,0,15.21462,101.084,10.14607
"2021-05-24 02:50:00",344,12.22,18.73,11.64,15.2062,14.76776,15.14184,15.39184,15.14498,15.39163,15.32305,15.10476,15.28045,15.86718,15.51461,210524,34925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.04,6.42,11.25,0,15.19122,101.1457,10.15737
"2021-05-24 03:00:00",345,12.22,18.7,11.64,15.17181,14.73425,15.10772,15.37258,15.11968,15.37387,15.29653,15.08096,15.25823,15.83383,15.50048,210524,35925,0,0,0,0,0,0,0,0,0,0,0,0,-0.06,-0.039,6.42,11.25,0,15.15878,101.1004,10.15991
"2021-05-24 03:10:00",346,12.2,18.68,11.64,15.14248,14.69692,15.07244,15.34908,15.09496,15.35153,15.27288,15.05221,15.23672,15.80242,15.48577,210524,40925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.038,6.42,11.25,0,15.12696,101.2442,10.18135
"2021-05-24 03:20:00",347,12.22,18.64,11.64,15.10272,14.6527,15.04678,15.33114,15.06948,15.33224,15.25213,15.01858,15.21218,15.77105,15.47094,210524,41925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.037,6.42,11.25,0,15.09528,101.2759,10.19149
"2021-05-24 03:30:00",348,12.18,18.63,11.64,15.06985,14.62387,15.01418,15.3132,15.0483,15.31118,15.22064,14.99343,15.18786,15.74185,15.45547,210524,42925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.036,6.42,11.25,0,15.07951,101.1993,10.18724
"2021-05-24 03:40:00",349,12.21,18.62,11.63,15.05151,14.58996,14.98248,15.28997,15.02459,15.29116,15.19119,14.96383,15.16427,15.70928,15.43963,210524,43925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.035,6.42,11.24,0,15.05413,101.273,10.20023
"2021-05-24 03:50:00",350,12.18,18.6,11.63,15.03246,14.57,14.96487,15.27392,15.00436,15.27337,15.17538,14.94482,15.14279,15.68502,15.42529,210524,44925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.035,6.42,11.24,0,15.02393,101.2247,10.20202
"2021-05-24 04:00:00",351,12.19,18.57,11.63,15.01644,14.54257,14.9331,15.26046,14.98757,15.25747,15.1484,14.92275,15.12368,15.6596,15.41097,210524,45925,0,0,0,0,0,0,0,0,0,0,0,0,-0.05,-0.032,6.42,11.24,0,15.0065,101.2318,10.20658
"2021-05-24 04:10:00",352,12.2,18.57,11.63,14.98031,14.51568,14.91793,15.2478,14.96728,15.24099,15.13403,14.90887,15.1054,15.63854,15.39703,210524,50925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.032,6.42,11.24,0,14.98832,101.1534,10.20269
"2021-05-24 04:20:00",353,12.17,18.54,11.64,14.97567,14.48995,14.87826,15.22903,14.9476,15.22732,15.10427,14.88262,15.08929,15.60729,15.38149,210524,51925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.031,6.42,11.24,0,14.94428,101.4375,10.24108
"2021-05-24 04:30:00",354,12.18,18.52,11.62,14.96679,14.46118,14.86276,15.21084,14.93408,15.21111,15.08511,14.85641,15.07287,15.58431,15.36532,210524,52925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.029,6.42,11.23,0,14.92836,101.3379,10.23453
"2021-05-24 04:40:00",355,12.18,18.5,11.62,14.94848,14.43447,14.83788,15.19558,14.92224,15.19674,15.06082,14.83673,15.05407,15.56075,15.34997,210524,53925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.027,6.42,11.24,0,14.92068,101.4026,10.24276
"2021-05-24 04:50:00",356,12.17,18.46,11.62,14.93554,14.40896,14.81649,15.18035,14.90786,15.18112,15.04763,14.81005,15.03793,15.5404,15.33581,210524,54925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.026,6.42,11.23,0,14.8992,101.4105,10.24832
"2021-05-24 05:00:00",357,12.17,18.46,11.63,14.9219,14.41873,14.82205,15.16754,14.90264,15.1712,15.03762,14.81249,15.02929,15.53149,15.32293,210524,55925,0,0,0,0,0,0,0,0,0,0,0,0,-0.04,-0.025,6.42,11.24,0,14.90265,101.4094,10.24744
"2021-05-24 05:10:00",358,12.19,18.48,11.62,14.94204,14.47845,14.85308,15.16339,14.9291,15.16863,15.06878,14.84173,15.03131,15.54342,15.31314,210524,60925,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.023,6.42,11.23,0,14.93858,101.5313,10.25179
"2021-05-24 05:20:00",359,12.2,18.52,11.62,15.01983,14.63522,14.94799,15.18691,15.00088,15.18771,15.1658,14.93795,15.06637,15.59487,15.30703,210524,61925,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.022,6.42,11.24,0,15.02647,101.5672,10.23598
"2021-05-24 05:30:00",360,12.18,18.54,11.63,15.10085,14.80194,15.05609,15.23876,15.08892,15.22979,15.2817,15.06668,15.12234,15.67288,15.30947,210524,62925,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.022,6.42,11.23,0,15.14663,101.4828,10.20102
"2021-05-24 05:40:00",361,12.18,18.58,11.61,15.16702,14.99563,15.17486,15.27868,15.17346,15.27654,15.41616,15.20657,15.17892,15.77624,15.31814,210524,63925,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.02,6.42,11.23,0,15.25996,101.8321,10.21121
"2021-05-24 05:50:00",362,12.18,18.57,11.61,15.22424,15.148,15.25591,15.32543,15.24172,15.32064,15.5339,15.32781,15.22674,15.85714,15.33306,210524,64925,0,0,0,0,0,0,0,0,0,0,0,0,-0.03,-0.02,6.42,11.23,0,15.34996,101.9328,10.20157
"2021-05-24 06:00:00",363,12.18,18.59,11.6,15.26742,15.25909,15.32714,15.37805,15.29009,15.35607,15.62625,15.39651,15.2713,15.91995,15.35342,210524,65925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.017,6.42,11.23,0,15.43903,101.8998,10.17881
"2021-05-24 06:10:00",364,12.18,18.61,11.59,15.30129,15.35226,15.3915,15.41802,15.3218,15.38168,15.68063,15.4566,15.30758,15.98828,15.37451,210524,70925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.016,6.42,11.23,0,15.49643,101.82,10.15834
"2021-05-24 06:20:00",365,12.17,18.63,11.59,15.33755,15.40374,15.43728,15.44058,15.34042,15.4046,15.70175,15.5111,15.33505,16.05017,15.39492,210524,71925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.016,6.42,11.23,0,15.54108,101.5476,10.12148
"2021-05-24 06:30:00",366,12.17,18.65,11.6,15.3652,15.44415,15.46469,15.45803,15.35394,15.42227,15.72183,15.53832,15.3579,16.09872,15.41198,210524,72925,0,0,0,0,0,0,0,0,0,0,0,0,-0.02,-0.015,6.42,11.22,0,15.5703,101.8602,10.14631
